species_id,species_name,n,n_pos,n_pred_pos,n_neg,prevalence,tp,recall,precision,recall_bs_mean,recall_ci_lo,recall_ci_hi,recall_ci_width,B,attr,model
25,funnybird_25,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
24,funnybird_24,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
23,funnybird_23,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,beak_1,baseline_fb
2,funnybird_02,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,beak_1,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
4,funnybird_04,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,beak_1,baseline_fb
5,funnybird_05,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
7,funnybird_07,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
8,funnybird_08,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
9,funnybird_09,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
10,funnybird_10,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
11,funnybird_11,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
12,funnybird_12,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
13,funnybird_13,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
14,funnybird_14,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
15,funnybird_15,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,beak_1,baseline_fb
16,funnybird_16,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
17,funnybird_17,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
18,funnybird_18,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
19,funnybird_19,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,beak_1,baseline_fb
20,funnybird_20,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
21,funnybird_21,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
49,funnybird_49,10,0,0,10,0.0,0,,,,,,,100,beak_1,baseline_fb
0,funnybird_00,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
37,funnybird_37,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
27,funnybird_27,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
28,funnybird_28,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
29,funnybird_29,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
30,funnybird_30,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
31,funnybird_31,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
32,funnybird_32,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
33,funnybird_33,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
34,funnybird_34,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
35,funnybird_35,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
36,funnybird_36,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
38,funnybird_38,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
1,funnybird_01,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
39,funnybird_39,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
40,funnybird_40,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
42,funnybird_42,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
43,funnybird_43,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
45,funnybird_45,10,0,1,10,0.0,0,,0.0,,,,,100,wing_4,baseline_fb
46,funnybird_46,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
47,funnybird_47,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
48,funnybird_48,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
26,funnybird_26,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
25,funnybird_25,10,10,9,0,1.0,9,0.9,1.0,0.8950000000000002,0.7,1.0,0.30000000000000004,100,wing_4,baseline_fb
24,funnybird_24,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
23,funnybird_23,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
2,funnybird_02,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
4,funnybird_04,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
5,funnybird_05,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
7,funnybird_07,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
8,funnybird_08,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
9,funnybird_09,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
10,funnybird_10,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
11,funnybird_11,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
12,funnybird_12,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
13,funnybird_13,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
14,funnybird_14,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
15,funnybird_15,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
16,funnybird_16,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
17,funnybird_17,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
18,funnybird_18,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
19,funnybird_19,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
20,funnybird_20,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
21,funnybird_21,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,wing_4,baseline_fb
49,funnybird_49,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_4,baseline_fb
0,funnybird_00,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
37,funnybird_37,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
27,funnybird_27,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
28,funnybird_28,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
29,funnybird_29,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
30,funnybird_30,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
31,funnybird_31,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
32,funnybird_32,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
33,funnybird_33,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
34,funnybird_34,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
35,funnybird_35,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
36,funnybird_36,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
38,funnybird_38,10,10,9,0,1.0,9,0.9,1.0,0.9150000000000001,0.7,1.0,0.30000000000000004,100,eye_1,baseline_fb
1,funnybird_01,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
39,funnybird_39,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
40,funnybird_40,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
42,funnybird_42,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
43,funnybird_43,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
45,funnybird_45,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
46,funnybird_46,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
47,funnybird_47,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
48,funnybird_48,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
26,funnybird_26,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
25,funnybird_25,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
24,funnybird_24,10,0,1,10,0.0,0,,0.0,,,,,100,eye_1,baseline_fb
23,funnybird_23,10,10,9,0,1.0,9,0.9,1.0,0.9050000000000001,0.7,1.0,0.30000000000000004,100,eye_1,baseline_fb
2,funnybird_02,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
4,funnybird_04,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
5,funnybird_05,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
7,funnybird_07,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
8,funnybird_08,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
9,funnybird_09,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
10,funnybird_10,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
11,funnybird_11,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
12,funnybird_12,10,0,1,10,0.0,0,,0.0,,,,,100,eye_1,baseline_fb
13,funnybird_13,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
14,funnybird_14,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
15,funnybird_15,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,eye_1,baseline_fb
16,funnybird_16,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
17,funnybird_17,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
18,funnybird_18,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
19,funnybird_19,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
20,funnybird_20,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
21,funnybird_21,10,10,9,0,1.0,9,0.9,1.0,0.904,0.7,1.0,0.30000000000000004,100,eye_1,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
49,funnybird_49,10,0,0,10,0.0,0,,,,,,,100,eye_1,baseline_fb
0,funnybird_00,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
37,funnybird_37,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
27,funnybird_27,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
28,funnybird_28,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
29,funnybird_29,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
30,funnybird_30,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
31,funnybird_31,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
32,funnybird_32,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
33,funnybird_33,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
34,funnybird_34,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
35,funnybird_35,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_0,baseline_fb
36,funnybird_36,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
38,funnybird_38,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
1,funnybird_01,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
39,funnybird_39,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
40,funnybird_40,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
42,funnybird_42,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
43,funnybird_43,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
45,funnybird_45,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
46,funnybird_46,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
47,funnybird_47,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
48,funnybird_48,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
26,funnybird_26,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_0,baseline_fb
25,funnybird_25,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
24,funnybird_24,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_0,baseline_fb
23,funnybird_23,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
2,funnybird_02,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
4,funnybird_04,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
5,funnybird_05,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
7,funnybird_07,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
8,funnybird_08,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
9,funnybird_09,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
10,funnybird_10,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
11,funnybird_11,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
12,funnybird_12,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
13,funnybird_13,10,0,1,10,0.0,0,,0.0,,,,,100,wing_0,baseline_fb
14,funnybird_14,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
15,funnybird_15,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
16,funnybird_16,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_0,baseline_fb
17,funnybird_17,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_0,baseline_fb
18,funnybird_18,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
19,funnybird_19,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
20,funnybird_20,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
21,funnybird_21,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
49,funnybird_49,10,0,0,10,0.0,0,,,,,,,100,wing_0,baseline_fb
0,funnybird_00,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
37,funnybird_37,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
27,funnybird_27,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
28,funnybird_28,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
29,funnybird_29,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
30,funnybird_30,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
31,funnybird_31,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
32,funnybird_32,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
33,funnybird_33,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
34,funnybird_34,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
35,funnybird_35,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
36,funnybird_36,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
38,funnybird_38,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
1,funnybird_01,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
39,funnybird_39,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
40,funnybird_40,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
42,funnybird_42,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
43,funnybird_43,10,10,9,0,1.0,9,0.9,1.0,0.916,0.7,1.0,0.30000000000000004,100,wing_1,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
45,funnybird_45,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
46,funnybird_46,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
47,funnybird_47,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
48,funnybird_48,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
26,funnybird_26,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
25,funnybird_25,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
24,funnybird_24,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
23,funnybird_23,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
2,funnybird_02,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
4,funnybird_04,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
5,funnybird_05,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
7,funnybird_07,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
8,funnybird_08,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
9,funnybird_09,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
10,funnybird_10,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
11,funnybird_11,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
12,funnybird_12,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
13,funnybird_13,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
14,funnybird_14,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
15,funnybird_15,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
16,funnybird_16,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
17,funnybird_17,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
18,funnybird_18,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
19,funnybird_19,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
20,funnybird_20,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
21,funnybird_21,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_1,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
49,funnybird_49,10,0,0,10,0.0,0,,,,,,,100,wing_1,baseline_fb
0,funnybird_00,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
37,funnybird_37,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
27,funnybird_27,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
28,funnybird_28,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
29,funnybird_29,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
30,funnybird_30,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
31,funnybird_31,10,0,1,10,0.0,0,,0.0,,,,,100,wing_2,baseline_fb
32,funnybird_32,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
33,funnybird_33,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
34,funnybird_34,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
35,funnybird_35,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
36,funnybird_36,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
38,funnybird_38,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
1,funnybird_01,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
39,funnybird_39,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
40,funnybird_40,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
42,funnybird_42,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
43,funnybird_43,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
45,funnybird_45,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
46,funnybird_46,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
47,funnybird_47,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
48,funnybird_48,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
26,funnybird_26,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
25,funnybird_25,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
24,funnybird_24,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
23,funnybird_23,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
2,funnybird_02,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
3,funnybird_03,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
4,funnybird_04,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
5,funnybird_05,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
6,funnybird_06,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
7,funnybird_07,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
8,funnybird_08,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
9,funnybird_09,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
10,funnybird_10,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
11,funnybird_11,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
12,funnybird_12,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
13,funnybird_13,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
14,funnybird_14,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
15,funnybird_15,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
16,funnybird_16,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
17,funnybird_17,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
18,funnybird_18,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
19,funnybird_19,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
20,funnybird_20,10,10,10,0,1.0,10,1.0,1.0,1.0,1.0,1.0,0.0,100,wing_2,baseline_fb
21,funnybird_21,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
22,funnybird_22,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
49,funnybird_49,10,0,0,10,0.0,0,,,,,,,100,wing_2,baseline_fb
0,funnybird_00,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
37,funnybird_37,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
27,funnybird_27,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
28,funnybird_28,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
29,funnybird_29,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
30,funnybird_30,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
31,funnybird_31,10,10,9,0,1.0,9,0.9,1.0,0.9020000000000001,0.7,1.0,0.30000000000000004,100,wing_3,baseline_fb
32,funnybird_32,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
33,funnybird_33,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
34,funnybird_34,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
35,funnybird_35,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
36,funnybird_36,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
38,funnybird_38,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
1,funnybird_01,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
39,funnybird_39,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
40,funnybird_40,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
41,funnybird_41,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
42,funnybird_42,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
43,funnybird_43,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
44,funnybird_44,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
45,funnybird_45,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
46,funnybird_46,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
47,funnybird_47,10,0,0,10,0.0,0,,,,,,,100,wing_3,baseline_fb
